# SAFE MANIFEST - METADATA ONLY, NO GAME FILE CONTENT
# Generated: 2026-08-18 18:40:36 +03:00
# SHA256	SIZE_BYTES	CATEGORY	GAME	RELATIVE_PATH
1B5C2C634C5B2F1C1EC53D49AE8A35DA5D397C4566C42B406920CADA0B7368D9	6885376	EXECUTABLE	Generals	WorldBuilder.exe
0E52958E3743362769EC42F6112493D63F2BDDEDA4C3FD2DF6EE00077B0BC4C9	38461916	GAME_ARCHIVE	ZeroHour	!HotkeysLeikezeGermanIndicatorsZH.big
6ABF32E232CF4BF31994418DB43813BA368FF0660813C6CBAE89986086C18903	937491	GAME_ARCHIVE	ZeroHour	!HotkeysLeikezeZH.big
A85138EDC09CD8C51B337674999B9CEA16EF1A25259C7F4F7810EDB3ADD55A0B	153720	OTHER	ZeroHour	00000000.016
6B4DB9327A858FD6A8EE77362B7FC0B6457279A57D942D5143FB7A0230E0B7E3	308276	OTHER	ZeroHour	00000000.256
24129733CBCE56BB67BA8009B843990AD6104EEC858BAFD8DBBCB8633FF2645D	138731	GAME_ARCHIVE	ZeroHour	310_ExpandedLANLobbyMenu.big
5736FC5A04980E649613ECF6F81A26B601179B4A1FC18FCDCA2ED308C784B446	50489	GAME_ARCHIVE	ZeroHour	340_ControlBarPro1080ZH.big
A932750A5598968BF928FEEC957E835C69D484FC72D2517393BD4900E6444196	5579922	GAME_ARCHIVE	ZeroHour	340_ControlBarPro-Fix1080ZH.big
0B1F3009D2590BE5600FFD3B81FFF6BB32F6B799D730503FF711BAA8AF163BCC	27783226	GAME_ARCHIVE	ZeroHour	340_ControlBarProZH.big
1086871AC86B31C36C5D4EBCA52DA11E9FFBB65E82F211182ED31E9C1430B4F4	47868005	GAME_ARCHIVE	ZeroHour	400_ControlBarHDEnglishZH.big
B9CDD0445B5724AED55421CC2DD7DAC97380E83D12728EB6B168A420A9DFEA4F	7519527	GAME_ARCHIVE	ZeroHour	990_DecalsZH.big
F4F4DAA96CBB98D34A428B439EAC58FEA18E46D9A937CA3B41D95BC937730DA3	1817600	LIBRARY	ZeroHour	abseil_dll.dll
85109B5CB4A5EF75C5FDD1FE1A66957D951F98F028E10E3729DDDC2309402914	58326522	GAME_ARCHIVE	ZeroHour	AudioEnglishZH.big
6FBD05E43491BFD5F56C9250C3F9C30FC3061CD5867CB912C46486FC78F5E8C7	23965542	GAME_ARCHIVE	ZeroHour	AudioZH.big
892A51C4056EFCB22297A3B44A3491E3F5888F28B08ED1B17030F24ACFFEDB44	358963	LIBRARY	ZeroHour	BINKW32.DLL
B6E66569CC3D438DD5ABE514D0DF50005D570BFC96C14DCA8F768D020CB96171	226168	OTHER	ZeroHour	cacert.pem
54E74B086B39FC88CF6F70B9F6A1AB1348C176E877AF15E27CDF4E28BD9651A7	544256	EXECUTABLE	ZeroHour	crashpad_handler.exe
395C3545922FFB782E00261D9137A86D9BA21E85CE44FAABB85659EAC0B5E6F6	4967490	GAME_ARCHIVE	ZeroHour	CustomContentMaps.big
4A75B5C3991C96EF82538BA26C98A2712E3938E9F15993F120FDE4888658E422	213	OTHER	ZeroHour	d3d8.cfg
BE5276180D04B3DE9ABD20AEAF2C1F65A2B65C800233CE49D5E77F1AB42441F7	3843584	LIBRARY	ZeroHour	d3d8.dll
FA13992A0603390B0C8FA4200CFCA7EE9EB0744CB55B87F49AEBEE55E5711216	6398	OTHER	ZeroHour	Data\Cursors\sccattack.ani
8E1A57BD031BC8565775F78A162EB0B2F81444D464466E57D43838A116B38AB2	1666	OTHER	ZeroHour	Data\Cursors\SCCAttack_S.ani
C6B2AC92C9D8D8A15BD411DC3E3CF6E276B081CEF20035CA82647F0168085714	5644	OTHER	ZeroHour	Data\Cursors\SCCAttMov.ani
B9C38E1C1A9294B3AFCD029162A79BBBFC285770B5E1FF82998A604755AD7E19	1670	OTHER	ZeroHour	Data\Cursors\SCCAttMov_S.ani
B41565B664457A00D87EFBD24B5681155967620DF5AE64A54D28AA9780279385	7896	OTHER	ZeroHour	Data\Cursors\SCCCashHack.ani
037AB0691BEBF9B4A985D194D0619E9FEFA0330A07D4C85BB5047C26D10C5787	2440	OTHER	ZeroHour	Data\Cursors\SCCEnter.ani
858479B74FAFD998F1496B69EDF2E44245A0C2F8BC8DC6C7ECB9B90D62C7370F	2446	OTHER	ZeroHour	Data\Cursors\SCCEnter_S.ani
590D419191EC781D97FA7E375498EB99270EECCF8D9EE75BB5C3C67E9DCB620A	2436	OTHER	ZeroHour	Data\Cursors\SCCExit.ani
F7B424AFB5575067FFFE02CF1AFDEB53F62F81EE85A12D581E2A76B5AB418652	6344	OTHER	ZeroHour	Data\Cursors\SCCFriendly.ani
488B83907F2B12C35D1E3D688A3564ACD309D4F2AFA1185CADE157AEE40FC238	6358	OTHER	ZeroHour	Data\Cursors\SCCFriendly_S.ani
FA8C51B348106C3EDE587FC0A13DEB63AA54A5DB38CE8F582F03B761D57F6150	1616	OTHER	ZeroHour	Data\Cursors\SCCGuard.ani
32997E09311A684687AB8A339D63D3F075EAB98DEF7E8E0C47B4519B9763A695	2478	OTHER	ZeroHour	Data\Cursors\SCCHeal.ani
78133602F6B1ECEB6257895E9EAEADEB07DDBC9E969F6AC69B6BCBE16B5244ED	3270	OTHER	ZeroHour	Data\Cursors\SCCHostile.ani
73F2FB4C8871AFBAA49D6A5CBD34C53E4F29CEAD68F571D7AAB5A5B406C893EA	1674	OTHER	ZeroHour	Data\Cursors\SCCHostile_S.ani
69A82C2F23D5608F039CE47CDE2FE955EC1E4DC9971082EF2C24035F04D0738C	8634	OTHER	ZeroHour	Data\Cursors\SCCHostile2.ani
B86C5BE45DBF421172DE0D12F4F1B237CE1844AD67CE614620490D60A5CBC5B5	25792	OTHER	ZeroHour	Data\Cursors\SCCHostile3.ani
922BA292078BE4B9F697450BCF68E23B6BCD9344F433B64641C856F15CC040A1	3966	OTHER	ZeroHour	Data\Cursors\SCCKnifeAttack.ani
EDCC9A98A24E0E21BD89E45DB2FCDF04C5D3AC359616DB96EA6C33407DF04C82	5638	OTHER	ZeroHour	Data\Cursors\sccmove.ani
0A60C8F9B6DA230767F10275CA97A57347D65A39468F953DB122E0F93B07793C	1664	OTHER	ZeroHour	Data\Cursors\SCCMove_S.ani
116F51BD9073187B7B2FBA0CE08BBE3417CD5DAACEC7B2AF6B78A60AFD07D6FF	886	OTHER	ZeroHour	Data\Cursors\SCCNoAction.ani
2CFA77A51EB15AB54359C13C27B926D7B0F948F2C91D4A1928D139D70CEACB02	892	OTHER	ZeroHour	Data\Cursors\SCCNoAction_S.ani
03E4CD887AB8283A8594B4AE54C0F73B159DCE2EBF2DF069923531DE89BE0D7A	886	OTHER	ZeroHour	Data\Cursors\SCCNoBomb.ani
AB8FED4BF8BF5BF6FF8E79A40BC89AFE9C6BC7C13E2B1F5577506BB48D017803	1676	OTHER	ZeroHour	Data\Cursors\SCCNoEntry.ani
2B76BE67E3D75D0CC428EFB1563C08C0A6F717D95FFDEB1696C70BA446C92C09	1682	OTHER	ZeroHour	Data\Cursors\SCCNoEntry_S.ani
49D8A05655D9AF4BF5C6AB3C7F15E2C86DC1037CC2C016C093D22EADA35D75F0	886	OTHER	ZeroHour	Data\Cursors\SCCNoKnife.ani
8539C4A441775DD7CCF5C1FAF0CB79FDD5FB6C6797F7D7D3CA98768348429741	16460	OTHER	ZeroHour	Data\Cursors\SCCOutrange.ani
A149AC8F358C82B6FD89E2E3FEF32B6B1D11ADCFD846C3560FD388D75C166E0B	1680	OTHER	ZeroHour	Data\Cursors\SCCPlace.ani
D32B4336CBE21101CB872FE9E650F0CAD9C77F86FDC26286484448C3FC00B8A6	7078	OTHER	ZeroHour	Data\Cursors\SCCPlaceBeacon.ani
AD3829B3E6262F8881AD2A3DDC90E7ADD848CA5B6BB8FDA76FACD6EA3A98DF00	884	OTHER	ZeroHour	Data\Cursors\sccpointer.ani
9D15DEF280AE76CC3AFF9F5AE61547F035B9841ED42E647D13D4CAE596A2065D	4064	OTHER	ZeroHour	Data\Cursors\SCCRallyPnt.ani
CFB1CD7BAED30B94D5B47A659296738376CAFEB4DC492DDA6B2C9E5DE534D1B9	1668	OTHER	ZeroHour	Data\Cursors\SCCRallyPnt_S.ani
D60B49AC06AE56B56FC03E6CBBF6D1BDBF0BC66EAACEC621D7CD0CAFFD300D6D	9412	OTHER	ZeroHour	Data\Cursors\SCCRemoteChg.ani
BAAAA22FB2B331660321833659967D8D057CB50AB31CD2B927459FF0C548ECB6	5640	OTHER	ZeroHour	Data\Cursors\SCCRepair.ani
CEA73EA5CF0DC34D8299D42EC965EAF2C98A7A501AB1BD5599407F3AF91F7E85	17970	OTHER	ZeroHour	Data\Cursors\SCCResumeC.ani
0560079FE4782AC89942EB45E94DE7011EB1F4EBB39230890E4917D612BC5D01	888	OTHER	ZeroHour	Data\Cursors\sccscroll0.ani
C48C8691866637E0FA9FC98BB40E2D8240370B4CAFD7B767C1595B58789EB06C	888	OTHER	ZeroHour	Data\Cursors\sccscroll1.ani
E62FE7DA074898004EE7EF81626830FA94332B3A9D4FE8987E948CEA0E2AC1F9	888	OTHER	ZeroHour	Data\Cursors\sccscroll2.ani
F9C2A000C946A6F6BB420D9671C9BA21A9FC14821A5692A5F2E5B4755FDEBB8D	888	OTHER	ZeroHour	Data\Cursors\sccscroll3.ani
EC77136C9768CA3C50216AE92269AA5FAE4F29197A13A355C6F92FCF53ECB279	888	OTHER	ZeroHour	Data\Cursors\SCCScroll4.ani
2CCB9140E23FAF6CC98560E545A54B83EFCE54DD1BFB01EA84119732D0F04433	888	OTHER	ZeroHour	Data\Cursors\SCCScroll5.ani
46186F3E8E9243EDDA6E0BAF00E0A0FCAAF5E5D9B4D4531BF13393FDDA67ACC9	888	OTHER	ZeroHour	Data\Cursors\SCCScroll6.ani
00904CEEC2DE7E828C1A5FBE224B1EBF6CB19543F3D24381B64D4329A510E46B	888	OTHER	ZeroHour	Data\Cursors\SCCScroll7.ani
11DE6FAD707DF80023F91C011569DE86705B2770CD1DF5BB0394481BF5794FB5	16460	OTHER	ZeroHour	Data\Cursors\SCCSDIUplink.ani
42840130F31FA90C880BA2855FECFF0C4A1CD3E903E6EEA862AB95B8DC876427	6388	OTHER	ZeroHour	Data\Cursors\SCCSelect.ani
3A9DCADEF511AD9A2DD1CA9B31EAC33A7AA58B652554CD1D18C628C87FAB1A4D	1672	OTHER	ZeroHour	Data\Cursors\SCCSell.ani
258CE022AA05087BD0772484D3ACEFF49B9BEB532CD8A8D524F9EB97BE57DE80	15636	OTHER	ZeroHour	Data\Cursors\SCCSniper.ani
6A4302A4A897D6DED38EE0216BC45975406D40A73270EED12D13CB73C868BA34	1632	OTHER	ZeroHour	Data\Cursors\SCCSpyDrone.ani
EBD5C2968465F5E3898D38D3A737F2BDA387BE6BE6EE246712A5081D703150A1	882	OTHER	ZeroHour	Data\Cursors\SCCStop.ani
727C0863496E777929A86425FCC849E7041B77E3209151F566FE233BF8A2BCE6	8634	OTHER	ZeroHour	Data\Cursors\SCCTimedChg.ani
E5C03A381C120E26D04C5C7495C88BF43224F51D89E9CA9D7DEA84A5903285FD	4744	OTHER	ZeroHour	Data\Cursors\SCCTNTAttack.ani
6335FDEBAA2CE98E17FEC156D75FF9B089AB0F42B70170E5F18383ABC73F1E88	1676	OTHER	ZeroHour	Data\Cursors\SCCWaypoint.ani
1C585E4C98E05AD6FA916F6D496DCAC8673EE651A8CD6743319850E3D14BD4BC	1682	OTHER	ZeroHour	Data\Cursors\SCCWaypoint_S.ani
A9E56B29D76F6E8548AD4B8D8D80D08289FDA823C746BB1C550B3DB32F8F675D	33918	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Boulder.W3D
11A77BE93770D9F77BE528BE75A08773223011AAC091C673D3655BAF53021257	8158	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Boulder2.W3D
DDC81235FC43D3C43C672BAC2706805AD6BD86C546CA4F80BC5A81F2C0D06E34	30346	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Bowl.W3D
D46A303AC114F3B4DFBD271D819F683A394360443EC9070349C780E64AA9AC77	40086	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Box.W3D
7A7027300C881277DEAAED586E38421C3DCB7AA9B7C74A482245A938372C812A	1374	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Box_b.W3D
A7EFC056EB5D8E78CE40808B015AC7290F9FDE98A79BFC0E987F76ACA63AD350	1374	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Box_c.W3D
DAC175206AF6D058B58C3A679572C27DFA6FBF49C1CA0FBA2154F2D8D55F53F6	121974	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Circle.W3D
D1455205234A31BF8E009129FE32D75BA9D55A2137382E5500B9B46DB94FB80A	20006	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\CurvedRamp.W3D
0244AF311A2DEF5346242324B6AE387A18BD227A2C49D014A229972F27D92C4D	32774	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Hemisphere.W3D
CCACCA68AED7C3847F063668304C9DA4FDC70D8A66D05D12ACDA307D249FDEBE	2550	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\I_Love_Pyramide.W3D
C8B87B82FCC608C73BCE8736C67CD4B495B4BBB4EEA4397202A1AB6C7BBA6D9D	1854	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh1_0.W3D
86430D478800461887741B86241CD86E83BCB289FF899167BF5F03EE272FCDAB	2134	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh1_b_0.W3D
30BE6B3E2A6ED69481E003412AB94F4BF67A3170A4E865886F55719474AE2C24	2134	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh1_c_0.W3D
81297858BBA9CA52CFBC418A778D70017C874B41E898E951A15641F996D65C15	1854	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh1_n45.W3D
F0480C87F0A0588D52D6834664EABE1D6C232CF13E231FBDD92DAA157DF6EBF4	76202	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh2_0.W3D
ED063944FA04963184B081D477E58C8A24CD3B9C9C3F3612A1BE67BE20B3B99F	76202	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh2_n45.W3D
9A57BDE6F5B6886B633FB13CEF18ACA56720238E4EF00E5F36DCFF5304D08FF7	74018	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh3_0.W3D
F204B364D10FE543E7A688BAFD66EF759D2E855ABB2B4EC7AA2EEAF10465784A	74018	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh3_n45.W3D
930178C19A72CC95367A606DE172AB5B0203835409BB6A5C89A28BB774F69C9D	2918	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh4_0.W3D
0D89AB08CA702CEE94E1FFBA376DBF004E104FB2E7A941E6207B3A77920A8D33	2598	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh5_0.W3D
65C15370D15136977E3E26EEBAAD604D313421F370124AE231B12C18CAE417BF	2598	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh5_n45.W3D
114D7BEC120C54F0D6652AF29A3F15BD5C069A44D2D3A052FB00FCF6E7950B14	8826	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh6_0.W3D
870F18D22E6059C156BF2BD8C0110A30F153E03BD58E28114C4F790E59712193	1542	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh7_0.W3D
6A47AA4255E92D23F3EACEC5DC893431310A23E013307061A4461B12495870F2	1598	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mesh7_b_0.W3D
F0EA5C762F72D686C07F93D21B73E5C5EB8E190CA9E00FC593EEA4F50E9C7F16	56232	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Mountain.W3D
EF2776028D338D70B401B23FD54A8EACA11D5B6967BC88C6ED0A3DA7FAA47001	62342	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Pie.W3D
B15C2C1FE841077DAC4E8F2D86A2FE283DF8DAB03DDD01FE2E89B641742EA9F4	958	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Pyramid.W3D
D66958F0ED840D189E09A708C8B48E8139F14294FBAA5651C15FAE15421D0C45	20006	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Ramp.W3D
81AF18FCF562596065FFBBD585AA616DC8F1A2889C5F9562D35EEF7B3B7C3512	550	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Ramp2_0.W3D
969D6AFC612BAB7877AAB8CEBEE1482C70D7CB28A018FA4A096D7B3CFC4DF41D	2334	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Ramp3_0.W3D
83443E1D9E28B5543FE60EE5D059092A7BDAEE3A1A059172577BA92C170E7A50	1542	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Rect1_n45.W3D
007F608EAD8CE27BB691BE22F5F2658AE5BFAC69AAC3FB3103318CF0859D17BB	1374	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Rect2_0.W3D
2EF4914B6A005B09E247EAA6AF86038FD18B7630920EF7139CF4515DCA4CA523	1542	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Rect2_n45.W3D
DD7B5884BE3F776CF12020BFFFD63268C6FDEE80E0583C4B5D0D13777F592372	1542	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Rect3_0.W3D
D240E402003B20AB459B133121B035EEB4148981BDADAE345437B7414E069CA0	38502	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Rhombus.W3D
90291A71251727ECB2F07A96454D40F0EA7BD9A3136AD079D4D666E1DC8A7897	26814	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Torus.W3D
F09552FE7B2CADB742E5308C2A921DF6E10AD567808735BBE366729D249AA7D6	11542	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\Volcano.W3D
C1027A6DA9C9D5CD3B12DE8ABC492DC7E2C5CE4B6776DEC820DED5A86220945F	212286	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\wtf.W3D
BE391414C1BF2E115210023F7C09D0A5FEFADA4457F20EF4695948389F24CE47	212286	MODEL_OR_ANIMATION	ZeroHour	Data\Editor\Molds\wtf2.W3D
2D40193202EB94C4B61D504541E914453C72734AB69777F8805C900607D9B44E	346496	VIDEO	ZeroHour	Data\English\Movies\Comp_AirGen_000.bik
9EAEB8644884408B0B12F4F635939D013BAEA7D17813794A8760C81BAB10E375	151536	VIDEO	ZeroHour	Data\English\Movies\Comp_AirGen_inv_000.bik
2C5B1FC04A58AB23A140EF5F604370200754DB649726FB1F07ED51FD1E34F91A	346964	VIDEO	ZeroHour	Data\English\Movies\Comp_BossGen_000.bik
113B95F527AB763BB48D598095C0DD570DFF925F097EA231D3F18B696D06C620	346988	VIDEO	ZeroHour	Data\English\Movies\Comp_BossGen_inv_000.bik
43BFF2A3B1B88E986038E497080F153A2AA3CFA8CA858BD4C179433EA71A9820	346204	VIDEO	ZeroHour	Data\English\Movies\Comp_DemolGen_000.bik
787436021A38FC4390EF1D9F4672EB05CC5D1DA07DF81F4989F8BEA0289565C8	346196	VIDEO	ZeroHour	Data\English\Movies\Comp_DemolGen_inv_000.bik
C5DEC5FFC859340B06B97BC6E3F50ED48D3AEE4022808DAE26F52DD32566CE25	346660	VIDEO	ZeroHour	Data\English\Movies\Comp_InfantryGen_000.bik
F9C6A21D40ECCE522B25E31E3759B75C5D0B2AA9654E89CB922B8109B1CCD259	346644	VIDEO	ZeroHour	Data\English\Movies\Comp_InfantryGen_inv_000.bik
52C33F472F294B243051D7A8F7E16F84256EF5F83E669ECBD63D6E779CF80289	346720	VIDEO	ZeroHour	Data\English\Movies\Comp_LaserGen_000.bik
4DB8EF4958B397CE3FF6D70BD5559FE52DCAE55E5CAE11EC383BA678C166A134	152152	VIDEO	ZeroHour	Data\English\Movies\Comp_LaserGen_inv_000.bik
E42916CE2DBC58C626E8FAF4D71ED870D000E0C31E3CACCA3EED9A213BF5CCFA	346788	VIDEO	ZeroHour	Data\English\Movies\Comp_NukeGen_000.bik
C2221846962AA329FE184867EFFD9B58A755B4EF088C799235CE2A6CFEB5A92D	346844	VIDEO	ZeroHour	Data\English\Movies\Comp_NukeGen_inv_000.bik
B98D23DB78E1C5FCB4A4C821210E0209ABA982F567C5DD1169D75138DF8B0AD8	346780	VIDEO	ZeroHour	Data\English\Movies\Comp_StealthGen_000.bik
13367541C8EEF647F944B689027DE3B9E05527FB0C01FEA3DB76442E96C5594B	346576	VIDEO	ZeroHour	Data\English\Movies\Comp_StealthGen_inv_000.bik
48F5C1B8E1A4B8385742B9F4186EF3245D081C6D81A57309F9D6DD787ADAE5E2	346716	VIDEO	ZeroHour	Data\English\Movies\Comp_SuperGen_000.bik
4C532AC82135EB891AACE70CBAD07DE9E0DBB8B829B4C855122CF0024FD49C06	346760	VIDEO	ZeroHour	Data\English\Movies\Comp_SuperGen_inv_000.bik
D38EDA028458E75806D52AAD0D8D91A6F9A5DE9ECD61DDB41914BE89AA06C9EE	346692	VIDEO	ZeroHour	Data\English\Movies\Comp_TankGen_000.bik
39CD6967D21B3480FBD87750052FFE9305ADDE460A2C66CFDC199B4ADEC1AC8B	346824	VIDEO	ZeroHour	Data\English\Movies\Comp_TankGen_inv_000.bik
78995480CCF11157E5A65FB553371683DE8B6A34DBBA7CC756E55FD1BDF39311	346192	VIDEO	ZeroHour	Data\English\Movies\Comp_ThraxGen_000.bik
F33251A5FA071BFC0326B4CBE7BA5C423C8DE886F98DC7FE22659E247ED99725	346212	VIDEO	ZeroHour	Data\English\Movies\Comp_ThraxGen_inv_000.bik
F8BEB9CBC902CDD90F94563DF1246D4DF5769F8335A2DCC1F85916D446E3A8C0	1480980	VIDEO	ZeroHour	Data\English\Movies\EA_LOGO.BIK
F8BEB9CBC902CDD90F94563DF1246D4DF5769F8335A2DCC1F85916D446E3A8C0	1480980	VIDEO	ZeroHour	Data\English\Movies\EA_LOGO640.BIK
1C46249E9145606F09346DFF88616E0AC95D3D40D193D53E134594E4693553B5	18455164	VIDEO	ZeroHour	Data\English\Movies\MD_China01_0.bik
09696F151D47DB3C8F99FA1F35E862F803E6B1F7B77613A32FC1D674AE589E62	13208784	VIDEO	ZeroHour	Data\English\Movies\MD_China02_0.bik
192CA2CB20E4D7F7B37234A61146854DBAE50DEDF3405F2BFA89C0D304239C2C	14858580	VIDEO	ZeroHour	Data\English\Movies\MD_China03_0.bik
43F130F39CDED46E84B49BFF079F791E8E3566E95037547618DA0CB9BB89DE7C	16527788	VIDEO	ZeroHour	Data\English\Movies\MD_China04_0.bik
2341A9531021808560FDAC241D14ECC2A678E86C013AF74161A484CD5A05713C	15937612	VIDEO	ZeroHour	Data\English\Movies\MD_China05_0.bik
DA4E5A0D5AAD89AED9B0643D66C6533FAC1E127A3F20E37595223797603F2D57	15523480	VIDEO	ZeroHour	Data\English\Movies\MD_GLA01_0.bik
55AB92BF9ED77BE8C6AD7C167634714634D2B5BA156E5A276D6CC3FB181A91F6	13984196	VIDEO	ZeroHour	Data\English\Movies\MD_GLA02_0.bik
AEF36D070FA054A9A595CB3579C93131C2A7F936208B817313D4170C0903665C	15558184	VIDEO	ZeroHour	Data\English\Movies\MD_GLA03_0.bik
DC2AEC472A42A85D0307855CFB53E374F81F814DB1CC25AE005D3D148874ECC6	13278492	VIDEO	ZeroHour	Data\English\Movies\MD_GLA04_0.bik
90A51D388E7662488B236833382E342A5C77DB218EF02709DDB6A7F21C178A3D	18456064	VIDEO	ZeroHour	Data\English\Movies\MD_GLA05_0.bik
81810D0E1505611AAD402C6BA02E8F18F1224FA5FA7BDE40CF769A5D15F3DE1D	23077588	VIDEO	ZeroHour	Data\English\Movies\MD_USA01_0.bik
01F8B53B61AA9009C4A8B9092FFDAC874C2C280023E2A9311FD358E5B455BF4D	15983780	VIDEO	ZeroHour	Data\English\Movies\MD_USA02_0.bik
5471D66F13206AC39BD435D53A2C924EB4CF38AF9E06A22F4CA17E142F885173	13706924	VIDEO	ZeroHour	Data\English\Movies\MD_USA03_0.bik
1A46805C6A117FFC1D14843D5073F5B246924D413CDBD6448141E1B1ED1941EA	16062316	VIDEO	ZeroHour	Data\English\Movies\MD_USA04_0.bik
97ABC54134F15DB7359D9509DFBDE9E6C9D6382EDC5979E66DA8DC763119F74C	20291044	VIDEO	ZeroHour	Data\English\Movies\MD_USA05_0.bik
66A52A06953255390CA584C385E1F5524864EE48D206713577C172A5AACF1AB6	23891876	VIDEO	ZeroHour	Data\English\Movies\sizzle_review.bik
01BA21833F311E39660B704D9FBE88CC4CC60C641D1F0A699035647C8007C3F5	17220424	VIDEO	ZeroHour	Data\English\Movies\sizzle_review640.bik
FD997A3B763C8A6E3A5655EAAA9D105B88471487EE639C71CFF23BC3D62E8ACB	149700	VIDEO	ZeroHour	Data\Movies\GC_Background.bik
F0E4C07B1041DD535298A42EB64B8F734560E33D76902F340D4E820704BAF993	310128	VIDEO	ZeroHour	Data\Movies\VS_small.bik
86D6BD295DD56DC17C6C1289F9A530506C755B0DBC3E868448D93DD468738AB6	10381	OTHER	ZeroHour	Data\Scripts\MultiplayerScripts.scb
5243A07060CF1261CAA34CBD7E4C39E71D48B8C2EA30971FF8CC234F3506D8F4	71029	CONFIG_OR_GAME_RULES	ZeroHour	Data\Scripts\Scripts.ini
8F93862B751F289B052206B87170CC840044CB66660FBF6AE30D5782C1D73776	2272629	OTHER	ZeroHour	Data\Scripts\SkirmishScripts.scb
D4B2FA073A52734658FED6B780DE379FE866B956AEC8C95525457232E7D1B636	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust00.tga
67116BB0C18491CF403D5706E4D6C005D43EA77E034CB889D60465501D504156	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust01.tga
2718869FFB24F789A912B5FE0DCD94067DB1A06AA144E1A1AC0D81CD6B5C8FBE	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust02.tga
6E7C3733F937534800DFC1AC4632C34DD4C873D6D9E55F13DCEDF738462D470D	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust03.tga
7123520DC1D22B0279E24F50F4DD5C62D54B2185883ACADFD723E19EDA7D5C0E	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust04.tga
7A44D215AD75268319ABCEF7CD2AC89DFC68CF7A4FF090CB354DB287971764A4	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust05.tga
C1FBA0EEF7D968BDD1866FDC13495E0C3EF5F5171F6A6C70F4E73E7097DC6D52	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust06.tga
B84E11ADE33A67BCE27C7C2DFCBCC569045E41609332F6F62EF12C675DB7BAA8	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust07.tga
A1E37542342ECB0D7C482512B3F98195B1F17706A0F1579221FA78F3644D64BA	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust08.tga
48608DFF4B30B2B25A5FA0C450F744C56E37F007F01B351018C82DF7E7198EA4	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust09.tga
C2E1C7D5594681269641E08442334EEE3D0DA26B7C385036427DD33AA56ECEDB	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust10.tga
